ora2pg2  | INFO: CONFIG_LOCATION variable detected: 'config/ora2pg.conf'
ora2pg2  | [2022-07-15 00:13:44] Export type: COPY
ora2pg2  | [2022-07-15 00:13:44] Geometry export type: INTERNAL
ora2pg2  | [2022-07-15 00:13:44] ORACLE_HOME = /usr/local/oracle/10g
ora2pg2  | [2022-07-15 00:13:44] NLS_LANG = AMERICAN_AMERICA.AL32UTF8
ora2pg2  | [2022-07-15 00:13:44] NLS_NCHAR = AL32UTF8
ora2pg2  | [2022-07-15 00:13:44] Trying to connect to database: dbi:Oracle:host=srv-dbora-03.whebdc.com.br;service_name=DEV_1815;port=1521
ora2pg2  | Aborting export...
ora2pg2  | [2022-07-15 00:13:44] FATAL: 12514 ... ORA-12514: TNS:listener does not currently know of service requested in connect descriptor (DBD ERROR: OCIServerAttach)
ora2pg2  | INFO: CONFIG_LOCATION variable detected: 'config/ora2pg.conf'
ora2pg2  | INFO: No OUTPUT_LOCATION variable provided. Using default '/data'
ora2pg2  | INFO: No ORA_HOST variable provided. Using value of 'ORACLE_DSN' from 'config/ora2pg.conf'
ora2pg2  | INFO: No ORA_USER variable provided. Using value of 'ORACLE_USER' from  'config/ora2pg.conf'
ora2pg2  | INFO: No ORA_PWD variable provided. Using value of 'ORACLE_PWD' from  'config/ora2pg.conf'
ora2pg2  | INFO: executing: 'ora2pg -t COPY -c /config/ora2pg.conf --pg_dsn dbi:Pg:dbname=postgres;host=192.168.203.14;port=5432 --pg_user postgres --pg_pwd aloisk --jobs 10 --copies 10'
ora2pg2  | [2022-07-15 00:14:35] Ora2Pg version: 23.1
ora2pg2  | [2022-07-15 00:14:35] Export type: COPY
ora2pg2  | [2022-07-15 00:14:35] Geometry export type: INTERNAL
ora2pg2  | [2022-07-15 00:14:35] ORACLE_HOME = /usr/local/oracle/10g
ora2pg2  | [2022-07-15 00:14:35] NLS_LANG = AMERICAN_AMERICA.AL32UTF8
ora2pg2  | [2022-07-15 00:14:35] NLS_NCHAR = AL32UTF8
ora2pg2  | [2022-07-15 00:14:35] Trying to connect to database: dbi:Oracle:host=192.168.254.151;service_name=DEV_1815;port=1521
ora2pg2  | Aborting export...
ora2pg2  | [2022-07-15 00:14:35] FATAL: 12514 ... ORA-12514: TNS:listener does not currently know of service requested in connect descriptor (DBD ERROR: OCIServerAttach)
ora2pg2  | INFO: CONFIG_LOCATION variable detected: 'config/ora2pg.conf'
ora2pg2  | INFO: No OUTPUT_LOCATION variable provided. Using default '/data'
ora2pg2  | INFO: No ORA_HOST variable provided. Using value of 'ORACLE_DSN' from 'config/ora2pg.conf'
ora2pg2  | INFO: No ORA_USER variable provided. Using value of 'ORACLE_USER' from  'config/ora2pg.conf'
ora2pg2  | INFO: No ORA_PWD variable provided. Using value of 'ORACLE_PWD' from  'config/ora2pg.conf'
ora2pg2  | INFO: executing: 'ora2pg -t COPY -c /config/ora2pg.conf --pg_dsn dbi:Pg:dbname=postgres;host=192.168.203.14;port=5432 --pg_user postgres --pg_pwd aloisk --jobs 10 --copies 10'
ora2pg2  | [2022-07-15 00:16:51] Ora2Pg version: 23.1
ora2pg2  | [2022-07-15 00:16:51] Export type: COPY
ora2pg2  | [2022-07-15 00:16:51] Geometry export type: INTERNAL
ora2pg2  | [2022-07-15 00:16:51] ORACLE_HOME = /usr/local/oracle/10g
ora2pg2  | [2022-07-15 00:16:51] NLS_LANG = AMERICAN_AMERICA.AL32UTF8
ora2pg2  | [2022-07-15 00:16:51] NLS_NCHAR = AL32UTF8
ora2pg2  | [2022-07-15 00:16:51] Trying to connect to database: dbi:Oracle:host=192.168.254.151;service_name=DEV_1815;port=1521
ora2pg2  | [2022-07-15 00:16:51] FATAL: 12514 ... ORA-12514: TNS:listener does not currently know of service requested in connect descriptor (DBD ERROR: OCIServerAttach)
ora2pg2  | Aborting export...
ora2pg2  | INFO: CONFIG_LOCATION variable detected: 'config/ora2pg.conf'
ora2pg2  | INFO: No OUTPUT_LOCATION variable provided. Using default '/data'
ora2pg2  | INFO: No ORA_HOST variable provided. Using value of 'ORACLE_DSN' from 'config/ora2pg.conf'
ora2pg2  | INFO: No ORA_USER variable provided. Using value of 'ORACLE_USER' from  'config/ora2pg.conf'
ora2pg2  | INFO: No ORA_PWD variable provided. Using value of 'ORACLE_PWD' from  'config/ora2pg.conf'
ora2pg2  | INFO: executing: 'ora2pg -t COPY -c /config/ora2pg.conf --pg_dsn dbi:Pg:dbname=postgres;host=192.168.203.14;port=5432 --pg_user postgres --pg_pwd aloisk --jobs 10 --copies 10'
ora2pg2  | [2022-07-15 00:48:32] Ora2Pg version: 23.1
ora2pg2  | [2022-07-15 00:48:32] Export type: COPY
ora2pg2  | [2022-07-15 00:48:32] Geometry export type: INTERNAL
ora2pg2  | [2022-07-15 00:48:32] ORACLE_HOME = /usr/local/oracle/10g
ora2pg2  | [2022-07-15 00:48:32] NLS_LANG = AMERICAN_AMERICA.AL32UTF8
ora2pg2  | [2022-07-15 00:48:32] NLS_NCHAR = AL32UTF8
ora2pg2  | [2022-07-15 00:48:32] Trying to connect to database: dbi:Oracle:host=192.168.254.151;service_name=DEV_1815;port=1521
ora2pg2  | [2022-07-15 00:48:32] Isolation level: SET TRANSACTION READ ONLY
ora2pg2  | [2022-07-15 00:48:32] Retrieving table information...
ora2pg2  | [2022-07-15 00:49:38] Collecting 26763 tables in DBA_OBJECTS took: 66 wallclock secs ( 0.06 usr +  0.01 sys =  0.07 CPU)
ora2pg2  | [2022-07-15 00:51:14] Collecting 23251 tables information in DBA_TABLES took: 96 wallclock secs ( 0.19 usr +  0.01 sys =  0.20 CPU)
ora2pg2  | [2022-07-15 00:51:56] Retrieving index information...
ora2pg2  | [2022-07-15 00:53:25] Collecting 86557 indexes in DBA_INDEXES took: 89 wallclock secs ( 1.23 usr +  0.09 sys =  1.32 CPU)
ora2pg2  | [2022-07-15 00:53:26] Retrieving columns information...
ora2pg2  | [2022-07-15 00:53:26] Collecting column information for table ...
ora2pg2  | [2022-07-15 00:53:27] DEBUG, 
ora2pg2  | SELECT A.COLUMN_NAME, A.DATA_TYPE, A.DATA_LENGTH, A.NULLABLE, A.DATA_DEFAULT,
ora2pg2  |     A.DATA_PRECISION, A.DATA_SCALE, A.CHAR_LENGTH, A.TABLE_NAME, A.OWNER
ora2pg2  | FROM DBA_TAB_COLUMNS A
ora2pg2  | WHERE 1=1 AND A.OWNER='COMERCIAL'  AND (  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?))
ora2pg2  | ORDER BY A.COLUMN_ID
ora2pg2  | [2022-07-15 00:57:19] Collecting 339493 columns in DBA_INDEXES took: 232 wallclock secs ( 8.94 usr +  6.97 sys = 15.91 CPU)
ora2pg2  | [2022-07-15 00:57:21] Retrieving foreign keys information...
ora2pg2  | [2022-07-15 00:58:36] Retrieving unique keys information...
ora2pg2  | [2022-07-15 00:59:11] Retrieving check constraints information...
ora2pg2  | [2022-07-15 00:59:39] [1] Scanning table AAZF_MED (0 rows)...
ora2pg2  | [2022-07-15 00:59:39] [2] Scanning table ABDAMED_FIELD (0 rows)...
ora2pg2  | [2022-07-15 00:59:39] [3] Scanning table ABDAMED_IMPORT (0 rows)...
ora2pg2  | [2022-07-15 00:59:39] [4] Scanning table ABDAMED_IMPORT_LOG (0 rows)...
ora2pg2  | [2022-07-15 00:59:40] [5] Scanning table ABDAMED_IMP_REG_VALOR (0 rows)...
ora2pg2  | [2022-07-15 00:59:40] [6] Scanning table ABRANGENCIA_PLANO (4 rows)...
ora2pg2  | [2022-07-15 00:59:40] [7] Scanning table ABRANGENCIA_PLANO_ATUACAO (16 rows)...
ora2pg2  | [2022-07-15 00:59:40] [8] Scanning table ABREVIATURA_SCHEMATIC (0 rows)...
ora2pg2  | [2022-07-15 00:59:40] [9] Scanning table ACAO_CENTRAL_EXAMES (5 rows)...
ora2pg2  | [2022-07-15 00:59:40] [10] Scanning table ACAO_CENTRAL_STATUS (8 rows)...
ora2pg2  | [2022-07-15 00:59:40] [11] Scanning table ACAO_ESTAGIO_ENTREGA (0 rows)...
ora2pg2  | [2022-07-15 00:59:40] [12] Scanning table ACAO_MATGLOBAL (0 rows)...
ora2pg2  | [2022-07-15 00:59:40] [13] Scanning table ACAO_REGRA_TEMPLATE (0 rows)...
ora2pg2  | [2022-07-15 00:59:40] [14] Scanning table ACCESSORY_PAC_VALUE_ATTRIB (4 rows)...
ora2pg2  | [2022-07-15 00:59:40] [15] Scanning table ACCESS_ITEM (7 rows)...
ora2pg2  | [2022-07-15 00:59:41] [16] Scanning table ACCESS_REASON (0 rows)...
ora2pg2  | [2022-07-15 00:59:41] [17] Scanning table ACCESS_TOKEN (0 rows)...
ora2pg2  | [2022-07-15 00:59:41] [18] Scanning table ACCOMODATION_DETAILS_HC (0 rows)...
ora2pg2  | [2022-07-15 00:59:41] [19] Scanning table ACCOUNTING_FILES (8 rows)...
ora2pg2  | [2022-07-15 00:59:41] [20] Scanning table ACCOUNTING_FILES_CONTAB (0 rows)...
ora2pg2  | [2022-07-15 00:59:41] [21] Scanning table ACC_RULE_GROUP (0 rows)...
ora2pg2  | [2022-07-15 00:59:41] [22] Scanning table ACC_RULE_STRUCTURE (0 rows)...
ora2pg2  | [2022-07-15 00:59:41] [23] Scanning table ACESSORIO_CARACTERISTICA (6 rows)...
ora2pg2  | [2022-07-15 00:59:41] [24] Scanning table ACESSORIO_LOCALIZACAO (5 rows)...
ora2pg2  | [2022-07-15 00:59:41] [25] Scanning table ACESSORIO_PACIENTE (6 rows)...
ora2pg2  | [2022-07-15 00:59:41] [26] Scanning table ACESSORIO_PAC_PROCED (0 rows)...
ora2pg2  | [2022-07-15 00:59:41] [27] Scanning table ACESSO_BASE_LOG (0 rows)...
ora2pg2  | [2022-07-15 00:59:41] [28] Scanning table ACESSO_PATIENT_BAR (544 rows)...
ora2pg2  | [2022-07-15 00:59:42] [29] Scanning table ACHADO_PERDIDO_STATUS_HIST (0 rows)...
ora2pg2  | [2022-07-15 00:59:42] [30] Scanning table ACIR_REQUEST_CLAIM (0 rows)...
ora2pg2  | [2022-07-15 00:59:42] [31] Scanning table ACIR_REQUEST_EVENT (0 rows)...
ora2pg2  | [2022-07-15 00:59:42] [32] Scanning table ACOMPANHANTE_PACIENTE (0 rows)...
ora2pg2  | [2022-07-15 00:59:42] [33] Scanning table ACOMPANHANTE_VISITA_LIB (2 rows)...
ora2pg2  | [2022-07-15 00:59:42] [34] Scanning table ACTIVECOMPOSITION (0 rows)...
ora2pg2  | [2022-07-15 00:59:42] [35] Scanning table ACUIDADE_PANORAMA_CLINICO (0 rows)...
ora2pg2  | [2022-07-15 00:59:42] [36] Scanning table ADA_MED (0 rows)...
ora2pg2  | [2022-07-15 00:59:42] [37] Scanning table ADDS_INSTRUCAO (0 rows)...
ora2pg2  | [2022-07-15 00:59:42] [38] Scanning table ADDS_MODELO (2 rows)...
ora2pg2  | [2022-07-15 00:59:42] [39] Scanning table ADDS_REGRA (0 rows)...
ora2pg2  | [2022-07-15 00:59:42] [40] Scanning table ADDS_SV (6 rows)...
ora2pg2  | [2022-07-15 00:59:42] [41] Scanning table ADDS_SV_ITEM (34 rows)...
ora2pg2  | [2022-07-15 00:59:42] [42] Scanning table ADDS_TIMELINE_SETTINGS (0 rows)...
ora2pg2  | [2022-07-15 00:59:42] [43] Scanning table ADEP_ADM_ALTA_PAC (0 rows)...
ora2pg2  | [2022-07-15 00:59:43] [44] Scanning table ADEP_ADM_ITEM_PDA (0 rows)...
ora2pg2  | [2022-07-15 00:59:43] [45] Scanning table ADEP_APRAZAMENTO_PERFIL (1 rows)...
ora2pg2  | [2022-07-15 00:59:43] [46] Scanning table ADEP_AREA_HORARIO_ATEND (0 rows)...
ora2pg2  | [2022-07-15 00:59:43] [47] Scanning table ADEP_AREA_PREP (11 rows)...
ora2pg2  | [2022-07-15 00:59:43] [48] Scanning table ADEP_AREA_PREP_FAV (0 rows)...
ora2pg2  | [2022-07-15 00:59:43] [49] Scanning table ADEP_AREA_PREP_LIB (2 rows)...
ora2pg2  | [2022-07-15 00:59:43] [50] Scanning table ADEP_AREA_PREP_SETOR (2 rows)...
ora2pg2  | [2022-07-15 00:59:43] [51] Scanning table ADEP_ASPECTO_IRRIGACAO (4 rows)...
ora2pg2  | [2022-07-15 00:59:43] [52] Scanning table ADEP_CONTROLE (2166 rows)...
ora2pg2  | [2022-07-15 00:59:43] [53] Scanning table ADEP_ELIMINACAO (0 rows)...
ora2pg2  | [2022-07-15 00:59:43] [54] Scanning table ADEP_HORARIOS_WEB (3 rows)...
ora2pg2  | [2022-07-15 00:59:43] [55] Scanning table ADEP_IMPEDIR_ADM_BAIXA (0 rows)...
ora2pg2  | [2022-07-15 00:59:43] [56] Scanning table ADEP_IRRIGACAO (312 rows)...
ora2pg2  | [2022-07-15 00:59:43] [57] Scanning table ADEP_IRRIGACAO_ETAPA (211 rows)...
ora2pg2  | [2022-07-15 00:59:43] [58] Scanning table ADEP_LOG_MEDIC_IMEDIATO (0 rows)...
ora2pg2  | [2022-07-15 00:59:43] [59] Scanning table ADEP_LOG_PDA (145 rows)...
ora2pg2  | [2022-07-15 00:59:43] [60] Scanning table ADEP_MARGEM_REAPRAZAMENTO (0 rows)...
ora2pg2  | [2022-07-15 00:59:43] [61] Scanning table ADEP_MATERIAL (2 rows)...
ora2pg2  | [2022-07-15 00:59:43] [62] Scanning table ADEP_MEDIC_CHECAGEM (4 rows)...
ora2pg2  | [2022-07-15 00:59:43] [63] Scanning table ADEP_MEDIC_RISCO (1 rows)...
ora2pg2  | [2022-07-15 00:59:43] [64] Scanning table ADEP_MODELO_VISUALIZACAO (8 rows)...
ora2pg2  | [2022-07-15 00:59:44] [65] Scanning table ADEP_MODELO_VISUAL_ITEM (69 rows)...
ora2pg2  | [2022-07-15 00:59:44] [66] Scanning table ADEP_MODELO_VISUAL_REGRA (0 rows)...
ora2pg2  | [2022-07-15 00:59:44] [67] Scanning table ADEP_MOTIVO_ADMNISTRACAO (1 rows)...
ora2pg2  | [2022-07-15 00:59:44] [68] Scanning table ADEP_MOTIVO_INTERRUPCAO (13 rows)...
ora2pg2  | [2022-07-15 00:59:44] [69] Scanning table ADEP_OBRIGAR_CAMPO_ADM (1 rows)...
ora2pg2  | [2022-07-15 00:59:44] [70] Scanning table ADEP_PAINEL_FONTE (4 rows)...
ora2pg2  | [2022-07-15 00:59:44] [71] Scanning table ADEP_PARAMETROS_SETOR (0 rows)...
ora2pg2  | [2022-07-15 00:59:44] [72] Scanning table ADEP_PROCED_PARTICIPANTE (0 rows)...
ora2pg2  | [2022-07-15 00:59:44] [73] Scanning table ADEP_PROCESSO (7645 rows)...
ora2pg2  | [2022-07-15 00:59:44] [74] Scanning table ADEP_PROCESSO_AREA (251 rows)...
ora2pg2  | [2022-07-15 00:59:44] [75] Scanning table ADEP_PROCESSO_CONTROLE (85 rows)...
ora2pg2  | [2022-07-15 00:59:44] [76] Scanning table ADEP_PROCESSO_EVENTO (1 rows)...
ora2pg2  | [2022-07-15 00:59:44] [77] Scanning table ADEP_PROCESSO_FRAC (3079 rows)...
ora2pg2  | [2022-07-15 00:59:44] [78] Scanning table ADEP_PROCESSO_FRAC_AUX (0 rows)...
ora2pg2  | [2022-07-15 00:59:44] [79] Scanning table ADEP_PROCESSO_ITEM (976 rows)...
ora2pg2  | [2022-07-15 00:59:44] [80] Scanning table ADEP_PROCESSO_ITEM_ADIC (0 rows)...
ora2pg2  | [2022-07-15 00:59:45] [81] Scanning table ADEP_PROCESSO_MENSAGEM (0 rows)...
ora2pg2  | [2022-07-15 00:59:45] [82] Scanning table ADEP_PROC_REGRA_MENSAGEM (1 rows)...
ora2pg2  | [2022-07-15 00:59:45] [83] Scanning table ADEP_QUALIDADE_REFEICAO (4 rows)...
ora2pg2  | [2022-07-15 00:59:45] [84] Scanning table ADEP_REGRA_ADMINISTRACAO (3 rows)...
ora2pg2  | [2022-07-15 00:59:45] [85] Scanning table ADEP_REGRA_ADM_MATERIAL (1 rows)...
ora2pg2  | [2022-07-15 00:59:45] [86] Scanning table ADEP_REGRA_ADM_MAT_ASSOC (0 rows)...
