ora2pg2  | INFO: CONFIG_LOCATION variable detected: 'config/ora2pg.conf'
ora2pg2  | [2022-07-14 11:10:11] Looking at package apap_limite_pck...
ora2pg2  | [2022-07-14 11:10:11] Looking at package apap_pck...
ora2pg2  | [2022-07-14 11:10:11] Looking at package apap_pending_itens_pck...
ora2pg2  | [2022-07-14 11:10:18] Looking at package atualiza_versao_pck...
ora2pg2  | [2022-07-14 11:10:18] Looking at package audc_auditoria_concorrente_pck...
ora2pg2  | [2022-07-14 11:10:18] Looking at package audio_video_pck...
ora2pg2  | [2022-07-14 11:10:21] Looking at package bed_request_gantt_pck...
ora2pg2  | [2022-07-14 11:10:21] Looking at package bft_file_pck...
ora2pg2  | [2022-07-14 11:10:21] Looking at package bft_global_price_pck...
ora2pg2  | [2022-07-14 11:10:21] Looking at package bifrost...
ora2pg2  | [2022-07-14 11:10:21] Looking at package bifrost_ICCA...
ora2pg2  | [2022-07-14 11:10:21] Looking at package bifrost_log...
ora2pg2  | [2022-07-14 11:10:21] Looking at package billing_germany_pck...
ora2pg2  | [2022-07-14 11:10:21] Looking at package billing_i18n_pck...
ora2pg2  | [2022-07-14 11:10:23] Looking at package CALCULATED_DOSE_PCK...
ora2pg2  | [2022-07-14 11:10:23] Looking at package Calcula_regra_tx_pck...
ora2pg2  | [2022-07-14 11:10:24] Looking at package cancelar_por_periodo...
ora2pg2  | [2022-07-14 11:10:24] Looking at package carestream_japan_l10n_pck...
ora2pg2  | [2022-07-14 11:10:24] Looking at package carestream_phys_japan_l10n_pck...
ora2pg2  | [2022-07-14 11:10:24] Looking at package carestream_ris_japan_l10n_pck...
ora2pg2  | [2022-07-14 11:10:24] Looking at package care_plan_view_pck...
ora2pg2  | [2022-07-14 11:10:25] Looking at package CF_RELATIVES_PCK...
ora2pg2  | [2022-07-14 11:10:25] Looking at package chart_tubes_lines_pck...
ora2pg2  | [2022-07-14 11:10:25] Looking at package CLEANUPDB_PCK...
ora2pg2  | [2022-07-14 11:10:25] Looking at package CLINICAL_NOTES_PCK...
ora2pg2  | [2022-07-14 11:10:26] Looking at package clinical_packway_preview_pck...
ora2pg2  | [2022-07-14 11:10:26] Looking at package CLINICAL_PANORAMA_MD_PCK...
ora2pg2  | [2022-07-14 11:10:26] Looking at package clinical_pathway_preview_pck...
ora2pg2  | [2022-07-14 11:10:26] Looking at package CLIPBOARD_UTIL_PKG...
ora2pg2  | [2022-07-14 11:10:27] Looking at package COL_GERAR_ARQUIVO_RIPS...
ora2pg2  | [2022-07-14 11:10:27] Looking at package componente_pck...
ora2pg2  | [2022-07-14 11:10:27] Looking at package compras_pck...
ora2pg2  | [2022-07-14 11:10:27] Looking at package comunic_interna_pck...
ora2pg2  | [2022-07-14 11:10:27] Looking at package conciliar_integracao_ret_pck...
ora2pg2  | [2022-07-14 11:10:27] Looking at package conciliar_integr_resp_rec_pck...
ora2pg2  | [2022-07-14 11:10:28] Looking at package conciliar_integr_resp_rec_pck2...
ora2pg2  | [2022-07-14 11:10:28] Looking at package configura_psa_tws_pack...
ora2pg2  | [2022-07-14 11:10:28] Looking at package configure_psa_tws_pack...
ora2pg2  | [2022-07-14 11:10:28] Looking at package consentimento_privacidade_pck...
ora2pg2  | [2022-07-14 11:10:36] Looking at package controle_mipres_pck...
ora2pg2  | [2022-07-14 11:10:36] Looking at package CONVERSAO_CHAVE_301_PCK...
ora2pg2  | [2022-07-14 11:10:36] Looking at package converte_pck...
ora2pg2  | [2022-07-14 11:10:36] Looking at package CONVERT_SCHEMATIC_TO_BO_PCK...
ora2pg2  | [2022-07-14 11:10:39] Looking at package copy_clipboard_pkg...
ora2pg2  | [2022-07-14 11:10:39] Looking at package coverage_indicator_pck...
ora2pg2  | [2022-07-14 11:10:39] Looking at package CPOE_CALC_VALORES_SOL_MD_PCK...
ora2pg2  | [2022-07-14 11:10:39] Looking at package cpoe_cont_period_chk_pck...
ora2pg2  | [2022-07-14 11:10:39] Looking at package cpoe_dial_order_json_pck...
ora2pg2  | [2022-07-14 11:10:39] Looking at package cpoe_diet_json_pck...
ora2pg2  | [2022-07-14 11:10:40] Looking at package cpoe_gas_order_json_pck...
ora2pg2  | [2022-07-14 11:10:41] Looking at package CPOE_Gerar_Registro_Json_PCK...
ora2pg2  | [2022-07-14 11:10:41] Looking at package cpoe_hemo_order_json_pck...
ora2pg2  | [2022-07-14 11:10:42] Looking at package cpoe_listagg_pck...
ora2pg2  | [2022-07-14 11:10:42] Looking at package cpoe_mat_json_pck...
ora2pg2  | [2022-07-14 11:10:42] Looking at package cpoe_obter_dados_vol_md_pck...
ora2pg2  | [2022-07-14 11:10:43] Looking at package CPOE_OBTER_MAT_NUTRIENTES...
ora2pg2  | [2022-07-14 11:10:43] Looking at package cpoe_overview_pck...
ora2pg2  | [2022-07-14 11:10:43] Looking at package CPOE_Prev_hor_futuros_MD_PCK...
ora2pg2  | [2022-07-14 11:10:43] Looking at package cpoe_proced_order_json_pck...
ora2pg2  | [2022-07-14 11:10:43] Looking at package cpoe_regular_disp_pck...
ora2pg2  | [2022-07-14 11:10:43] Looking at package CPOE_RP_TIMES_PCK...
ora2pg2  | [2022-07-14 11:10:43] Looking at package cpoe_rule_profile_pck...
ora2pg2  | [2022-07-14 11:10:43] Looking at package cpoe_setor_pck...
ora2pg2  | [2022-07-14 11:10:44] Looking at package cpoe_timeline_pck...
ora2pg2  | [2022-07-14 11:10:44] Looking at package cpoe_utils_pck...
ora2pg2  | [2022-07-14 11:10:45] Looking at package cronograma_padrao_npi...
ora2pg2  | [2022-07-14 11:10:45] Looking at package ctb_concil_financeira_pck...
ora2pg2  | [2022-07-14 11:10:45] Looking at package ctb_contab_mexico_pck...
ora2pg2  | [2022-07-14 11:10:45] Looking at package ctb_contab_onl_lote_fin_pck...
ora2pg2  | [2022-07-14 11:10:46] Looking at package ctb_contab_onl_lote_nf_pck...
ora2pg2  | [2022-07-14 11:10:46] Looking at package ctb_contab_onl_repasse_pck...
ora2pg2  | [2022-07-14 11:10:46] Looking at package CTB_CONTR_PATRIMONIO_BOLIVIA...
ora2pg2  | [2022-07-14 11:10:49] Looking at package ctb_importar_xls...
ora2pg2  | [2022-07-14 11:10:49] Looking at package ctb_lote_distrib_custos...
ora2pg2  | [2022-07-14 11:10:49] Looking at package ctb_online_pck...
ora2pg2  | [2022-07-14 11:10:49] Looking at package ctb_parametros_cc_rateio_pck...
ora2pg2  | [2022-07-14 11:10:52] Looking at package CTB_REGRAS_CONTABIL...
ora2pg2  | [2022-07-14 11:10:53] Looking at package ctb_sped_ecd_pck...
ora2pg2  | [2022-07-14 11:10:53] Looking at package ctb_uuid_pck...
ora2pg2  | [2022-07-14 11:10:53] Looking at package custos_pck...
ora2pg2  | [2022-07-14 11:10:54] Looking at package dashboard_html5_pck...
ora2pg2  | [2022-07-14 11:10:54] Looking at package data_model_pck...
ora2pg2  | [2022-07-14 11:10:54] Looking at package dbpanel_util_pck...
ora2pg2  | [2022-07-14 11:10:56] Looking at package DETALHE_KPI_PCK...
ora2pg2  | [2022-07-14 11:10:56] Looking at package diag_departments_pck...
ora2pg2  | [2022-07-14 11:10:56] Looking at package DIALECT_FIELDS_FUNCTIONS...
ora2pg2  | [2022-07-14 11:10:56] Looking at package DIC_OBJECT_VIEW_PCK...
ora2pg2  | [2022-07-14 11:10:57] Looking at package diops_fin_gerar_assist_pck...
ora2pg2  | [2022-07-14 11:10:58] Looking at package document_builder_pck...
ora2pg2  | [2022-07-14 11:10:58] Looking at package DOC_EXPORT_AUTO_PKG...
ora2pg2  | [2022-07-14 11:10:58] Looking at package dominio_pck...
ora2pg2  | [2022-07-14 11:10:58] Looking at package dose_medic_md_pck...
ora2pg2  | [2022-07-14 11:10:58] Looking at package dpc_pkg...
ora2pg2  | [2022-07-14 11:11:00] Looking at package eclipse_conversion_pck...
ora2pg2  | [2022-07-14 11:11:01] Looking at package eis_contas_pend_filtros_pck...
ora2pg2  | [2022-07-14 11:11:01] Looking at package emergency_ophthalmology_pck...
ora2pg2  | [2022-07-14 11:11:02] Looking at package encounter_json_pck...
ora2pg2  | [2022-07-14 11:11:03] Looking at package escala_mods_befins_md_pck...
ora2pg2  | [2022-07-14 11:11:03] Looking at package ESC_SNAPPEII_BEFINS_MD_PCK...
ora2pg2  | [2022-07-14 11:11:03] Looking at package ESTABLISHMENT_TIMEZONE_UTILS...
ora2pg2  | [2022-07-14 11:11:04] Looking at package exames_grid_pck...
ora2pg2  | [2022-07-14 11:11:04] Looking at package execucao_prescricao_pck...
ora2pg2  | [2022-07-14 11:11:05] Looking at package expressao_pck...
ora2pg2  | [2022-07-14 11:11:05] Looking at package expression_schematic_pck...
ora2pg2  | [2022-07-14 11:11:06] Looking at package file_list_pck...
ora2pg2  | [2022-07-14 11:11:06] Looking at package FIND_PACKAGE...
ora2pg2  | [2022-07-14 11:11:06] Looking at package fin_capa_ficha_financ_pck...
ora2pg2  | [2022-07-14 11:11:08] Looking at package fis_invoice_cancel_integ_mx...
ora2pg2  | [2022-07-14 11:11:08] Looking at package fis_pre_nota_pck...
ora2pg2  | [2022-07-14 11:11:08] Looking at package fis_refatoracao_nf_pck...
ora2pg2  | [2022-07-14 11:11:08] Looking at package fis_sef_edoc_arq_geral_pck...
ora2pg2  | [2022-07-14 11:11:09] Looking at package fis_sef_edoc_arq_lfpd01_pck...
ora2pg2  | [2022-07-14 11:11:09] Looking at package fis_sef_edoc_arq_lfpd05_pck...
ora2pg2  | [2022-07-14 11:11:09] Looking at package fis_sef_edoc_arq_lfpd07_pck...
ora2pg2  | [2022-07-14 11:11:09] Looking at package fis_sef_edoc_arq_lfpd08a10_pck...
ora2pg2  | [2022-07-14 11:11:09] Looking at package fis_sef_edoc_arq_lfpd12_pck...
ora2pg2  | [2022-07-14 11:11:09] Looking at package fis_sef_edoc_reg_extrato_pck...
ora2pg2  | [2022-07-14 11:11:09] Looking at package fis_sef_edoc_reg_geral_pck...
ora2pg2  | [2022-07-14 11:11:09] Looking at package fis_sef_edoc_reg_lfpd05_pck...
ora2pg2  | [2022-07-14 11:11:09] Looking at package fis_sef_edoc_reg_lfpd12_pck...
ora2pg2  | [2022-07-14 11:11:09] Looking at package fis_transf_entre_estab...
ora2pg2  | [2022-07-14 11:11:09] Looking at package fis_xml_project_generator_pck...
ora2pg2  | [2022-07-14 11:11:09] Looking at package flowsheet_history_pck...
ora2pg2  | [2022-07-14 11:11:09] Looking at package GAP_WORKLIST_PCK...
ora2pg2  | [2022-07-14 11:11:10] Looking at package generate_data_admission_drg...
ora2pg2  | [2022-07-14 11:11:10] Looking at package generate_data_hcp_pkg...
ora2pg2  | [2022-07-14 11:11:10] Looking at package generate_data_qhapdc_pkg...
ora2pg2  | [2022-07-14 11:11:11] Looking at package gerar_agreg_nursing_shift_pck...
ora2pg2  | [2022-07-14 11:11:20] Looking at package gerar_dados_301_pck...
ora2pg2  | [2022-07-14 11:11:20] Looking at package GERAR_DADOS_302_PCK...
ora2pg2  | [2022-07-14 11:11:23] Looking at package gerar_esocial_dados_pck...
ora2pg2  | [2022-07-14 11:11:32] Looking at package gerar_int_dankia_pck...
ora2pg2  | [2022-07-14 11:11:32] Looking at package gerar_int_padrao...
ora2pg2  | [2022-07-14 11:11:39] Looking at package GERAR_PACOTE_AUTORIZACAO_PCK...
ora2pg2  | [2022-07-14 11:11:43] Looking at package GERAR_PRE_REP_PCK...
ora2pg2  | [2022-07-14 11:11:48] Looking at package gerar_Resumo_Oftalmo_2_pkg...
ora2pg2  | [2022-07-14 11:11:48] Looking at package gerar_Resumo_Oftalmo_3_pkg...
ora2pg2  | [2022-07-14 11:11:48] Looking at package gerar_Resumo_Oftalmo_4_pkg...
ora2pg2  | [2022-07-14 11:11:48] Looking at package gerar_Resumo_Oftalmo_5_pkg...
ora2pg2  | [2022-07-14 11:11:48] Looking at package gerar_Resumo_Oftalmo_pkg...
ora2pg2  | [2022-07-14 11:11:48] Looking at package gerar_Resumo_Oftalmo_Rec_pkg...
ora2pg2  | [2022-07-14 11:12:02] Looking at package gerenciador_mipres_agenda_pck...
ora2pg2  | [2022-07-14 11:12:02] Looking at package gerenciamento_contrato_pck...
ora2pg2  | [2022-07-14 11:12:02] Looking at package GER_CARGA_PCK...
ora2pg2  | [2022-07-14 11:12:03] Looking at package GER_NPT_HARRIS_BENEDI_MD_PCK...
ora2pg2  | [2022-07-14 11:12:03] Looking at package GER_PRES_MAT_S_DT_LIB_MD_PCK...
ora2pg2  | [2022-07-14 11:12:03] Looking at package get_dose_lwastage...
ora2pg2  | [2022-07-14 11:12:03] Looking at package get_horarios_flowsheet_pck...
ora2pg2  | [2022-07-14 11:12:04] Looking at package get_val_from_field_pck...
ora2pg2  | [2022-07-14 11:12:04] Looking at package global_material_record...
ora2pg2  | [2022-07-14 11:12:05] Looking at package gpt_obter_doc_reval_events...
ora2pg2  | [2022-07-14 11:12:05] Looking at package gpt_utils_pck...
ora2pg2  | [2022-07-14 11:12:05] Looking at package gqa_executores_pck...
ora2pg2  | [2022-07-14 11:12:06] Looking at package grava_dados_api_cnes_pck...
ora2pg2  | [2022-07-14 11:12:07] Looking at package Grava_log_calculo_pck...
ora2pg2  | [2022-07-14 11:12:07] Looking at package Grava_log_consulta_estab_pck...
ora2pg2  | [2022-07-14 11:12:07] Looking at package Grava_log_preco_pck...
ora2pg2  | [2022-07-14 11:12:07] Looking at package guias_nom_pck...
ora2pg2  | [2022-07-14 11:12:07] Looking at package hdh_gerar_Resumo_Oftalmo_pkg...
ora2pg2  | [2022-07-14 11:12:07] Looking at package hdm_agendamento_ageint_pkg...
ora2pg2  | [2022-07-14 11:12:08] Looking at package hdm_indic_pck...
ora2pg2  | [2022-07-14 11:12:10] Looking at package his_rule_value_default_pck...
ora2pg2  | [2022-07-14 11:12:10] Looking at package holding_pck...
ora2pg2  | [2022-07-14 11:12:10] Looking at package hpms_configurar_portal_tws_pck...
ora2pg2  | [2022-07-14 11:12:10] Looking at package hpms_proposal_request_pck...
ora2pg2  | [2022-07-14 11:12:11] Looking at package html_partograma_pck...
ora2pg2  | [2022-07-14 11:12:11] Looking at package ICU_NSW_PCK...
ora2pg2  | [2022-07-14 11:12:11] Looking at package igtln_integracao_pck...
ora2pg2  | [2022-07-14 11:12:11] Looking at package imagem_avaliacao_pck...
ora2pg2  | [2022-07-14 11:12:11] Looking at package images_grouped_oph_pck...
ora2pg2  | [2022-07-14 11:12:11] Looking at package images_integrated_oph_pck...
ora2pg2  | [2022-07-14 11:12:11] Looking at package images_ophthalmology_pck...
ora2pg2  | [2022-07-14 11:12:12] Looking at package IMPORTER_KAIROS_TOOLS...
ora2pg2  | [2022-07-14 11:12:12] Looking at package import_drug_master_jp_l10_pkg...
ora2pg2  | [2022-07-14 11:12:12] Looking at package IMPORT_STAMMDATEN...
ora2pg2  | [2022-07-14 11:12:12] Looking at package import_users_to_psa_tws_pack...
ora2pg2  | [2022-07-14 11:12:16] Looking at package integracao_athena_disp_pck...
ora2pg2  | [2022-07-14 11:12:16] Looking at package integracao_contabil_pck...
ora2pg2  | [2022-07-14 11:12:16] Looking at package integracao_dispensario_pck...
ora2pg2  | [2022-07-14 11:12:16] Looking at package INTEGRACAO_TITULO_PAGAR_PCK...
ora2pg2  | [2022-07-14 11:12:17] Looking at package intpd_consulta_conta_pac_pkg...
ora2pg2  | [2022-07-14 11:12:17] Looking at package intpd_envio_gastos_atend_pck...
ora2pg2  | [2022-07-14 11:12:19] Looking at package INTPD_REST_UTILS_PCK...
ora2pg2  | [2022-07-14 11:12:19] Looking at package intpd_retorno_int_superior_pck...
ora2pg2  | [2022-07-14 11:12:19] Looking at package intpd_retorno_saldo_est_pck...
ora2pg2  | [2022-07-14 11:12:19] Looking at package ish_audit_report_pck...
ora2pg2  | [2022-07-14 11:12:19] Looking at package ish_buspartner_pck...
ora2pg2  | [2022-07-14 11:12:19] Looking at package ish_case_proc_data_pck...
ora2pg2  | [2022-07-14 11:12:19] Looking at package ish_case_serv_data_pck...
ora2pg2  | [2022-07-14 11:12:19] Looking at package ish_diagnosis_pck...
ora2pg2  | [2022-07-14 11:12:20] Looking at package ish_outpat_case_pck...
ora2pg2  | [2022-07-14 11:12:20] Looking at package ish_param_pck...
ora2pg2  | [2022-07-14 11:12:20] Looking at package ish_patient_pck...
ora2pg2  | [2022-07-14 11:12:21] Looking at package ish_pat_case_pck...
ora2pg2  | [2022-07-14 11:12:22] Looking at package ish_ppr_level_pck...
ora2pg2  | [2022-07-14 11:12:22] Looking at package ish_rzv_birth_pck...
ora2pg2  | [2022-07-14 11:12:22] Looking at package ish_rzv_insurance_pck...
ora2pg2  | [2022-07-14 11:12:22] Looking at package ish_treatment_certificate_pck...
ora2pg2  | [2022-07-14 11:12:22] Looking at package ISH_UTILS_PCK...
ora2pg2  | [2022-07-14 11:12:22] Looking at package itech_pck...
ora2pg2  | [2022-07-14 11:12:22] Looking at package jpn_utl_file_pck...
ora2pg2  | [2022-07-14 11:12:22] Looking at package kodip_pck...
ora2pg2  | [2022-07-14 11:12:26] Looking at package lista_pck...
ora2pg2  | [2022-07-14 11:12:26] Looking at package LOAD_ADRESSE_AUSTRIA_PKG...
ora2pg2  | [2022-07-14 11:12:27] Looking at package localizador_apap_pck...
ora2pg2  | [2022-07-14 11:12:27] Looking at package localizador_subsecao_pck...
ora2pg2  | [2022-07-14 11:12:27] Looking at package localizar_conv_atend_pck...
ora2pg2  | [2022-07-14 11:12:27] Looking at package localizar_medico_pck...
ora2pg2  | [2022-07-14 11:12:27] Looking at package localiza_cm_conjunto_pck...
ora2pg2  | [2022-07-14 11:12:27] Looking at package lote_ent_sec_ficha_pck...
ora2pg2  | [2022-07-14 11:12:27] Looking at package man_complaint_pck...
ora2pg2  | [2022-07-14 11:12:29] Looking at package man_obter_result_psc_2020_pck...
ora2pg2  | [2022-07-14 11:12:29] Looking at package man_ordem_servico_pck...
ora2pg2  | [2022-07-14 11:12:30] Looking at package meal_history_pck...
ora2pg2  | [2022-07-14 11:12:30] Looking at package medical_net_pck...
ora2pg2  | [2022-07-14 11:12:30] Looking at package MED_GUIDANCE_PKG...
ora2pg2  | [2022-07-14 11:12:30] Looking at package meta_cuidado_pck...
ora2pg2  | [2022-07-14 11:12:30] Looking at package meta_regulacao_beyond_pck...
ora2pg2  | [2022-07-14 11:12:30] Looking at package mipres_item_data_pck...
ora2pg2  | [2022-07-14 11:12:31] Looking at package mprev_agenda_pck...
ora2pg2  | [2022-07-14 11:12:31] Looking at package mprev_base_cubo_pck...
ora2pg2  | [2022-07-14 11:12:31] Looking at package mprev_base_cubo_prest_pck...
ora2pg2  | [2022-07-14 11:12:31] Looking at package mprev_disp_agenda_pck...
ora2pg2  | [2022-07-14 11:12:31] Looking at package mprev_gravar_dados_pessoa_pck...
ora2pg2  | [2022-07-14 11:12:31] Looking at package mprev_horarios_prof_pck...
ora2pg2  | [2022-07-14 11:12:31] Looking at package mprev_pop_alvo_pck...
ora2pg2  | [2022-07-14 11:12:32] Looking at package mprev_pop_alvo_prest_pck...
ora2pg2  | [2022-07-14 11:12:32] Looking at package MPREV_relatorio_pck...
ora2pg2  | [2022-07-14 11:12:32] Looking at package mult_schedule_pck...
ora2pg2  | [2022-07-14 11:12:32] Looking at package nais_dpc_pck...
ora2pg2  | [2022-07-14 11:12:32] Looking at package nais_interface_pck...
ora2pg2  | [2022-07-14 11:12:32] Looking at package nais_mla_diagnosis...
ora2pg2  | [2022-07-14 11:12:32] Looking at package NAIS_MLA_INTERNALPRO...
ora2pg2  | [2022-07-14 11:12:33] Looking at package NAIS_MLA_PATHOLOGY_PCK...
ora2pg2  | [2022-07-14 11:12:33] Looking at package nais_mla_pck...
ora2pg2  | [2022-07-14 11:12:33] Looking at package NAIS_MLA_PRESCRIPTION...
ora2pg2  | [2022-07-14 11:12:33] Looking at package NAIS_MLA_REHABILITATION...
ora2pg2  | [2022-07-14 11:12:33] Looking at package nais_mla_surgery_pck...
ora2pg2  | [2022-07-14 11:12:33] Looking at package nais_mla_treatment...
ora2pg2  | [2022-07-14 11:12:33] Looking at package NAIS_MLA_TREATUNEXE...
ora2pg2  | [2022-07-14 11:12:33] Looking at package nais_nutrition_pck...
ora2pg2  | [2022-07-14 11:12:33] Looking at package new_icu_notifications_pck...
ora2pg2  | [2022-07-14 11:12:34] Looking at package NICU_CLINICAL_RULES_MD_PCK...
ora2pg2  | [2022-07-14 11:12:34] Looking at package nicu_login_pck...
ora2pg2  | [2022-07-14 11:12:34] Looking at package nicu_patient_demographics_pck...
ora2pg2  | [2022-07-14 11:12:34] Looking at package nutrition_intake_manager_pck...
ora2pg2  | [2022-07-14 11:12:36] Looking at package obter_cid_paciente_pck...
ora2pg2  | [2022-07-14 11:12:55] Looking at package obter_saldo_disp_estoque_pck...
ora2pg2  | [2022-07-14 11:13:05] Looking at package OBTER_VALORES_AVAL_PED_MD_PCK...
ora2pg2  | [2022-07-14 11:13:07] Looking at package ontologia_pck...
ora2pg2  | [2022-07-14 11:13:07] Looking at package PAC_CLEREANCE_CR_BEF_MD_PCK...
ora2pg2  | [2022-07-14 11:13:07] Looking at package painel_grid_dinamico_pck...
ora2pg2  | [2022-07-14 11:13:07] Looking at package panorama_leito_pck...
ora2pg2  | [2022-07-14 11:13:08] Looking at package panorama_leito_temp_pck...
ora2pg2  | [2022-07-14 11:13:08] Looking at package panorama_main_filter...
ora2pg2  | [2022-07-14 11:13:08] Looking at package panorama_main_filter_2...
ora2pg2  | [2022-07-14 11:13:08] Looking at package panorama_watchlist_pck...
ora2pg2  | [2022-07-14 11:13:08] Looking at package pan_agrup_leito_pck...
ora2pg2  | [2022-07-14 11:13:08] Looking at package params_java_ws_pck...
ora2pg2  | [2022-07-14 11:13:08] Looking at package param_pck...
ora2pg2  | [2022-07-14 11:13:08] Looking at package param_recalcular_repasse_pck...
ora2pg2  | [2022-07-14 11:13:08] Looking at package Param_Recalculo_Conta_pck...
ora2pg2  | [2022-07-14 11:13:08] Looking at package PatientSearchFunctions...
ora2pg2  | [2022-07-14 11:13:08] Looking at package PATIENT_BILLING_TREE_PCK...
ora2pg2  | [2022-07-14 11:13:08] Looking at package PATIENT_DATA_PCK...
ora2pg2  | [2022-07-14 11:13:08] Looking at package PBS_RESTRICTIONS_PCK...
ora2pg2  | [2022-07-14 11:13:08] Looking at package pck_cdsdvt_report...
ora2pg2  | [2022-07-14 11:13:08] Looking at package pck_flowsheet...
ora2pg2  | [2022-07-14 11:13:09] Looking at package pck_glucose_control...
ora2pg2  | [2022-07-14 11:13:09] Looking at package pck_lines_average_report...
ora2pg2  | [2022-07-14 11:13:09] Looking at package pck_privacity...
ora2pg2  | [2022-07-14 11:13:09] Looking at package pck_sepsis_bundle_report...
ora2pg2  | [2022-07-14 11:13:09] Looking at package pcs_sup_gerar_planej_pck...
ora2pg2  | [2022-07-14 11:13:09] Looking at package pcs_sup_gerar_plano_pck...
ora2pg2  | [2022-07-14 11:13:09] Looking at package PDE...
ora2pg2  | [2022-07-14 11:13:09] Looking at package PEP_Gerar_Resumo_PCK...
ora2pg2  | [2022-07-14 11:13:10] Looking at package person_json_pck...
ora2pg2  | [2022-07-14 11:13:10] Looking at package peso_parte_pck_md...
ora2pg2  | [2022-07-14 11:13:11] Looking at package pfcs_file_pck...
ora2pg2  | [2022-07-14 11:13:21] Looking at package PFCS_LOG_PCK...
ora2pg2  | [2022-07-14 11:13:21] Looking at package pfcs_obs_contributor_pck...
ora2pg2  | [2022-07-14 11:13:21] Looking at package pfcs_pck...
ora2pg2  | [2022-07-14 11:13:21] Looking at package PFCS_PCK_ADMISSION_PRIORITIZER...
ora2pg2  | [2022-07-14 11:13:21] Looking at package PFCS_PCK_BED_REQUESTS...
ora2pg2  | [2022-07-14 11:13:21] Looking at package PFCS_PCK_CENSUS...
ora2pg2  | [2022-07-14 11:13:21] Looking at package PFCS_PCK_COMMUNICATIONS...
