ora2pg-b  | INFO: CONFIG_LOCATION variable detected: 'config/ora2pg.conf'
ora2pg-b  | WHERE 1=1 AND A.OWNER='COMERCIAL'  AND (REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) OR REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) OR REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) OR REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) OR REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) OR REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) OR REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) OR REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) OR REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) OR REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) OR REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) OR REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) OR REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) OR REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) OR REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) OR REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) OR REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) OR REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) OR REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) OR REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) OR REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) OR REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) OR REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) OR REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) OR REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) OR REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) OR REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) OR REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) OR REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) OR REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) OR REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) OR REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) OR REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) OR REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) OR REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) OR REGEXP_LIKE(UPPER(A.TABLE_NAME), ?))
ora2pg-b  | ORDER BY A.COLUMN_ID
ora2pg-b  | [2022-07-27 13:09:05] Collecting 1195 columns in DBA_INDEXES took: 13 wallclock secs ( 0.04 usr +  0.04 sys =  0.08 CPU)
ora2pg-b  | [2022-07-27 13:09:05] Retrieving foreign keys information...
ora2pg-b  | [2022-07-27 13:09:28] Retrieving unique keys information...
ora2pg-b  | [2022-07-27 13:09:44] Retrieving check constraints information...
ora2pg-b  | [2022-07-27 13:09:50] [1] Scanning table AGENDAMENTO_INTEGRACAO (67434 rows)...
ora2pg-b  | [2022-07-27 13:09:50] [2] Scanning table AJUSTE_VERSAO_BASE_CLIENTE (1345 rows)...
ora2pg-b  | [2022-07-27 13:09:50] [3] Scanning table AJUSTE_VERSAO_CLIENTE (430505 rows)...
ora2pg-b  | [2022-07-27 13:09:50] [4] Scanning table ATUALIZA_VERSAO_CMD (7270 rows)...
ora2pg-b  | [2022-07-27 13:09:51] [5] Scanning table B_2112310004_ATU_VER_CMD (7270 rows)...
ora2pg-b  | [2022-07-27 13:09:51] [6] Scanning table B_2112310004_FUNPARA (38789 rows)...
ora2pg-b  | [2022-07-27 13:09:51] [7] Scanning table B_2112310004_INDGEDO (27060 rows)...
ora2pg-b  | [2022-07-27 13:09:51] [8] Scanning table B_2112310004_TABATRI (371285 rows)...
ora2pg-b  | [2022-07-27 13:09:52] [9] Scanning table CLOUD_UPGRADE_LOG (975313 rows)...
ora2pg-b  | [2022-07-27 13:09:52] [10] Scanning table EHR_REG_ELEMENTO (4388 rows)...
ora2pg-b  | [2022-07-27 13:09:52] [11] Scanning table FUNCAO_PARAMETRO (38809 rows)...
ora2pg-b  | [2022-07-27 13:09:52] [12] Scanning table FUNCAO_PERFORM_ITEM_RESULT (6080 rows)...
ora2pg-b  | [2022-07-27 13:09:52] [13] Scanning table INDICADOR_GESTAO_DOC (26781 rows)...
ora2pg-b  | [2022-07-27 13:09:52] [14] Scanning table LAUDO_PACIENTE (13844 rows)...
ora2pg-b  | [2022-07-27 13:09:53] [15] Scanning table LAUDO_PACIENTE_PDF (5190 rows)...
ora2pg-b  | [2022-07-27 13:09:53] [16] Scanning table LOG_INTEGRACAO (110902 rows)...
ora2pg-b  | [2022-07-27 13:09:53] [17] Scanning table LOG_INTEGRACAO_EVENTO (170023 rows)...
ora2pg-b  | [2022-07-27 13:09:53] [18] Scanning table LOG_INTEGRACAO_HL7 (112412 rows)...
ora2pg-b  | [2022-07-27 13:09:53] [19] Scanning table NOTA_FISCAL (47655 rows)...
ora2pg-b  | [2022-07-27 13:09:54] [20] Scanning table OBJETO_SISTEMA_DTR (73068 rows)...
ora2pg-b  | [2022-07-27 13:09:54] [21] Scanning table OBJETO_VERSAO_OFFLINE_W (1153 rows)...
ora2pg-b  | [2022-07-27 13:09:54] [22] Scanning table PRESCR_MEDICA (247905 rows)...
ora2pg-b  | [2022-07-27 13:09:54] [23] Scanning table PRESCR_PROC_AUDITORIA (1244 rows)...
ora2pg-b  | [2022-07-27 13:09:54] [24] Scanning table PROTOCOLO (979 rows)...
ora2pg-b  | [2022-07-27 13:09:55] [25] Scanning table RAFAEL_KONVIVA_2 (6406 rows)...
ora2pg-b  | [2022-07-27 13:09:55] [26] Scanning table TABELA_ATRIBUTO (362741 rows)...
ora2pg-b  | [2022-07-27 13:09:55] [27] Scanning table TASY_LOG_ALTERACAO (2241308 rows)...
ora2pg-b  | [2022-07-27 13:09:55] [28] Scanning table TASY_LOG_ALT_CAMPO (4308799 rows)...
ora2pg-b  | [2022-07-27 13:09:55] [29] Scanning table W_APAP_LOCALIZADOR (7815 rows)...
ora2pg-b  | [2022-07-27 13:09:55] [30] Scanning table W_BANDA_RELATORIO (46546 rows)...
ora2pg-b  | [2022-07-27 13:09:55] [31] Scanning table W_BANDA_RELAT_CAMPO (350663 rows)...
ora2pg-b  | [2022-07-27 13:09:55] [32] Scanning table W_GESTAO_ASSISTENCIAL (8530 rows)...
ora2pg-b  | [2022-07-27 13:09:55] [33] Scanning table W_RELATORIO (6192 rows)...
ora2pg-b  | [2022-07-27 13:09:55] [34] Scanning table W_RELATORIO_FUNCAO (4014 rows)...
ora2pg-b  | [2022-07-27 13:09:55] [35] Scanning table W_RELATORIO_PARAMETRO (20546 rows)...
ora2pg-b  | [2022-07-27 13:09:55] [36] Scanning table W_TEMP_OBJETO_VERSAO (1069 rows)...
ora2pg-b  | [2022-07-27 13:09:56] ORACLE_HOME = /usr/local/oracle/10g
ora2pg-b  | [2022-07-27 13:09:56] NLS_LANG = AMERICAN_AMERICA.AL32UTF8
ora2pg-b  | [2022-07-27 13:09:56] NLS_NCHAR = AL32UTF8
ora2pg-b  | [2022-07-27 13:09:56] Trying to connect to database: dbi:Oracle:host=srv-dbora-03.whebdc.com.br;service_name=DEV_1815;port=1521
ora2pg-b  | [2022-07-27 13:09:56] Isolation level: SET TRANSACTION READ ONLY
ora2pg-b  | [2022-07-27 13:09:56] Retrieving partitions information...
ora2pg-b  | [2022-07-27 13:10:47] Collecting 335 indexes in DBA_INDEXES took: 19 wallclock secs ( 0.01 usr +  0.00 sys =  0.01 CPU)
ora2pg-b  | [2022-07-27 13:10:58] Finding column attributes for "TABLE" "", OWNER "COMERCIAL" 
ora2pg-b  | [2022-07-27 13:11:12] 36 columns found 
ora2pg-b  | [2022-07-27 13:11:12] Extracting column information...
ora2pg-b  | [2022-07-27 13:11:12] Starting the export of table AGENDAMENTO_INTEGRACAO...
ora2pg-b  | [2022-07-27 13:11:12] Setting global count 67434...
ora2pg-b  | [2022-07-27 13:11:12] Finishing data exports...
ora2pg-b  | [2022-07-27 13:11:12] Starting the export of table AJUSTE_VERSAO_BASE_CLIENTE...
ora2pg-b  | [2022-07-27 13:11:12] Setting global count 68779...
ora2pg-b  | [2022-07-27 13:11:12] Exporting data of table AGENDAMENTO_INTEGRACAO...
ora2pg-b  | [2022-07-27 13:11:12] Finishing data exports...
ora2pg-b  | [2022-07-27 13:11:12] Starting the export of table AJUSTE_VERSAO_CLIENTE...
ora2pg-b  | [2022-07-27 13:11:12] Setting global count 499284...
ora2pg-b  | [2022-07-27 13:11:12] Exporting data of table AJUSTE_VERSAO_BASE_CLIENTE...
ora2pg-b  | [2022-07-27 13:11:12] Finishing data exports...
ora2pg-b  | [2022-07-27 13:11:12] Starting the export of table ATUALIZA_VERSAO_CMD...
ora2pg-b  | [2022-07-27 13:11:12] Setting global count 506554...
ora2pg-b  | [2022-07-27 13:11:12] Exporting data of table AJUSTE_VERSAO_CLIENTE...
ora2pg-b  | [2022-07-27 13:11:12] Exporting data of table ATUALIZA_VERSAO_CMD...
ora2pg-b  | [2022-07-27 13:11:12] Truncating table AGENDAMENTO_INTEGRACAO...
ora2pg-b  | [2022-07-27 13:11:12] Truncating table AJUSTE_VERSAO_BASE_CLIENTE...
ora2pg-b  | [2022-07-27 13:11:12] Truncating table AJUSTE_VERSAO_CLIENTE...
ora2pg-b  | [2022-07-27 13:11:12] Truncating table ATUALIZA_VERSAO_CMD...
ora2pg-b  | DBD::Pg::db do failed: ERROR:  cannot truncate a table referenced in a foreign key constraint
ora2pg-b  | DETAIL:  Table "ajuste_versao_app_cli" references "ajuste_versao_cliente".
ora2pg-b  | HINT:  Truncate table "ajuste_versao_app_cli" at the same time, or use TRUNCATE ... CASCADE. at /usr/local/lib/perl5/site_perl/5.36.0/Ora2Pg.pm line 3852.
ora2pg-b  | [2022-07-27 13:11:12] FATAL: ERROR:  cannot truncate a table referenced in a foreign key constraint
ora2pg-b  | DETAIL:  Table "ajuste_versao_app_cli" references "ajuste_versao_cliente".
ora2pg-b  | HINT:  Truncate table "ajuste_versao_app_cli" at the same time, or use TRUNCATE ... CASCADE.
ora2pg-b  | Aborting export...
ora2pg-b  | [2022-07-27 13:11:12] Looking how to retrieve data from AJUSTE_VERSAO_BASE_CLIENTE...
ora2pg-b  | [2022-07-27 13:11:12] DEGUG: Query sent to Oracle: SELECT "NR_SEQUENCIA","DT_ATUALIZACAO","NM_USUARIO","DT_ATUALIZACAO_NREC","NM_USUARIO_NREC","DS_COMANDO","NM_RESPONSAVEL","DS_MOTIVO","IE_FASE","IE_COMPILA" FROM "COMERCIAL"."AJUSTE_VERSAO_BASE_CLIENTE" a
ora2pg-b  | [2022-07-27 13:11:12] DEBUG: cloning Oracle database connection.
ora2pg-b  | [2022-07-27 13:11:12] Looking how to retrieve data from ATUALIZA_VERSAO_CMD...
ora2pg-b  | [2022-07-27 13:11:12] DEGUG: Query sent to Oracle: SELECT "NR_SEQ","DS_COMANDO","NR_FASE","FL_EXECUCAO","DS_ERRO","DS_OPERACAO","NM_TABLESPACE","NM_OBJETO","TIPO_OBJETO","DT_INI","DT_FIM","PARALLEL_DEGREE","EXPORTED_TABLE","NR_EXECUCAO","DS_FASE","NM_JOB","DS_LOG","QT_REG_EXP_TABLE","CD_VERSAO_ORIGEM","CD_VERSAO_DESTINO","NR_SERVICE_PACK","NR_ORDEM_SP","NR_FASE_SP","NR_RELEASE_SP","NR_SEQUENCIA_SP","NM_TABELA","DS_COMANDO_EXEC","NR_SP_INFORMADO","FL_READY_TO_UPG","FL_UPDATE_RUNNING","FL_SEND_TRACEABILITY" FROM "COMERCIAL"."ATUALIZA_VERSAO_CMD" a
ora2pg-b  | [2022-07-27 13:11:12] DEBUG: cloning Oracle database connection.
ora2pg-b  | [2022-07-27 13:11:12] Finishing data exports...
ora2pg-b  | [2022-07-27 13:11:12] Starting the export of table B_2112310004_ATU_VER_CMD...
ora2pg-b  | [2022-07-27 13:11:12] Setting global count 513824...
ora2pg-b  | [2022-07-27 13:11:12] Exporting data of table B_2112310004_ATU_VER_CMD...
ora2pg-b  | [2022-07-27 13:11:12] Truncating table B_2112310004_ATU_VER_CMD...
ora2pg-b  | [2022-07-27 13:11:12] Fetching all data from AJUSTE_VERSAO_BASE_CLIENTE tuples...
ora2pg-b  | [2022-07-27 13:11:12] Fetching all data from ATUALIZA_VERSAO_CMD tuples...
ora2pg-b  | [2022-07-27 13:11:12] Looking how to retrieve data from AGENDAMENTO_INTEGRACAO...
ora2pg-b  | [2022-07-27 13:11:12] DEGUG: Query sent to Oracle: SELECT "NR_SEQUENCIA","NR_SEQ_EVENTO","DS_PARAMETROS","IE_STATUS","DT_ATUALIZACAO","NM_USUARIO","DT_ATUALIZACAO_NREC","NM_USUARIO_NREC","ID_PROCESSO","NR_PROCESSO_DEBUG","CD_ESTABELECIMENTO","NR_SEQ_LOG","CD_SETOR_ATENDIMENTO","DS_AGRUPADOR","NR_SEQ_SERVIDOR" FROM "COMERCIAL"."AGENDAMENTO_INTEGRACAO" a
ora2pg-b  | [2022-07-27 13:11:12] DEBUG: cloning Oracle database connection.
ora2pg-b  | [2022-07-27 13:11:12] Fetching all data from AGENDAMENTO_INTEGRACAO tuples...
ora2pg-b  | [2022-07-27 13:11:12] Looking how to retrieve data from B_2112310004_ATU_VER_CMD...
ora2pg-b  | [2022-07-27 13:11:12] DEGUG: Query sent to Oracle: SELECT "NR_SEQ","DS_COMANDO","NR_FASE","FL_EXECUCAO","DS_ERRO","DS_OPERACAO","NM_TABLESPACE","NM_OBJETO","TIPO_OBJETO","DT_INI","DT_FIM","PARALLEL_DEGREE","EXPORTED_TABLE","NR_EXECUCAO","DS_FASE","NM_JOB","DS_LOG","QT_REG_EXP_TABLE","CD_VERSAO_ORIGEM","CD_VERSAO_DESTINO","NR_SERVICE_PACK","NR_ORDEM_SP","NR_FASE_SP","NR_RELEASE_SP","NR_SEQUENCIA_SP","NM_TABELA","DS_COMANDO_EXEC","NR_SP_INFORMADO","FL_READY_TO_UPG","FL_UPDATE_RUNNING","FL_SEND_TRACEABILITY" FROM "COMERCIAL"."B_2112310004_ATU_VER_CMD" a
ora2pg-b  | [2022-07-27 13:11:12] DEBUG: cloning Oracle database connection.
ora2pg-b  | [2022-07-27 13:11:12] ERROR: ORA-24345: A Truncation or null fetch error occurred (DBD SUCCESS_WITH_INFO: OCIStmtFetch, LongReadLen too small and/or LongTruncOk not set)
ora2pg-b  | ERROR no statement executing (perhaps you need to call execute first)
ora2pg-b  | [2022-07-27 13:11:12] Finishing data exports...
ora2pg-b  | [2022-07-27 13:11:12] Starting the export of table B_2112310004_FUNPARA...
ora2pg-b  | [2022-07-27 13:11:12] Setting global count 552613...
ora2pg-b  | [2022-07-27 13:11:12] Exporting data of table B_2112310004_FUNPARA...
ora2pg-b  | [2022-07-27 13:11:12] Truncating table B_2112310004_FUNPARA...
ora2pg-b  | [2022-07-27 13:11:12] DEBUG: number of rows 10000 extracted from table AGENDAMENTO_INTEGRACAO
ora2pg-b  | [2022-07-27 13:11:12] Dumping data from table AGENDAMENTO_INTEGRACAO into PostgreSQL table AGENDAMENTO_INTEGRACAO...
ora2pg-b  | [2022-07-27 13:11:12] Setting client_encoding to UTF8...
ora2pg-b  | [2022-07-27 13:11:12] Disabling synchronous commit when writing to PostgreSQL...
ora2pg-b  | [2022-07-27 13:11:12] DEBUG: Formatting bulk of 10000 data (real: 10000 rows) for PostgreSQL.
ora2pg-b  | [2022-07-27 13:11:12] Fetching all data from B_2112310004_ATU_VER_CMD tuples...
ora2pg-b  | [2022-07-27 13:11:12] Looking how to retrieve data from B_2112310004_FUNPARA...
ora2pg-b  | [2022-07-27 13:11:12] DEGUG: Query sent to Oracle: SELECT "CD_FUNCAO","NR_SEQUENCIA","DS_PARAMETRO","DT_ATUALIZACAO","NM_USUARIO","CD_DOMINIO","VL_PARAMETRO_PADRAO","VL_PARAMETRO","DS_OBSERVACAO","NR_SEQ_APRESENTACAO","IE_NIVEL_LIBERACAO","DS_DEPENDENCIA","NR_SEQ_AGRUP","DS_OBSERVACAO_CLIENTE","DS_SQL","NR_SEQ_LOCALIZADOR","IE_SITUACAO_DELPHI","IE_SITUACAO_SWING","CD_PERFIL_ATIVO","IE_AUDITORIA","DT_ATUALIZACAO_NREC","NM_USUARIO_NREC","NR_SEQ_CLASSIFICACAO","NR_SEQ_ORDEM","DT_LIBERACAO","NM_USUARIO_LIB","DT_ATUALIZACAO_PHILIPS","NM_USUARIO_PHILIPS","CD_EXP_PARAMETRO","CD_EXP_OBSERVACAO","CD_EXP_DEPENDENCIA","IE_SITUACAO_HTML5","IE_RECOMENDA_NIVEL_PRIMARIO","IE_RECOMENDA_NIVEL_SECUNDARIO","IE_RECOMENDA_NIVEL_TERCIARIO","IE_CONSISTIR_VALOR" FROM "COMERCIAL"."B_2112310004_FUNPARA" a
ora2pg-b  | [2022-07-27 13:11:12] DEBUG: cloning Oracle database connection.
ora2pg-b  | [2022-07-27 13:11:13] Fetching all data from B_2112310004_FUNPARA tuples...
ora2pg-b  | [2022-07-27 13:11:13] DEBUG: number of rows 10000 extracted from table B_2112310004_FUNPARA
ora2pg-b  | [2022-07-27 13:11:13] Dumping data from table B_2112310004_FUNPARA into PostgreSQL table B_2112310004_FUNPARA...
ora2pg-b  | [2022-07-27 13:11:13] Setting client_encoding to UTF8...
ora2pg-b  | [2022-07-27 13:11:13] Disabling synchronous commit when writing to PostgreSQL...
ora2pg-b  | [2022-07-27 13:11:13] DEBUG: Formatting bulk of 10000 data (real: 10000 rows) for PostgreSQL.
ora2pg-b  | [2022-07-27 13:11:13] DEBUG: Creating output for 10000 tuples
ora2pg-b  | [2022-07-27 13:11:13] DEBUG: Sending COPY bulk output directly to PostgreSQL backend
ora2pg-b  | [2022-07-27 13:11:13] Extracted records from table AGENDAMENTO_INTEGRACAO: total_records = 10000 (avg: 10000 recs/sec)
ora2pg-b  | [2022-07-27 13:11:13] DEBUG: number of rows 20000 extracted from table AGENDAMENTO_INTEGRACAO
ora2pg-b  | [2022-07-27 13:11:13] Dumping data from table AGENDAMENTO_INTEGRACAO into PostgreSQL table AGENDAMENTO_INTEGRACAO...
ora2pg-b  | [2022-07-27 13:11:13] Setting client_encoding to UTF8...
ora2pg-b  | [2022-07-27 13:11:13] Disabling synchronous commit when writing to PostgreSQL...
ora2pg-b  | [2022-07-27 13:11:13] DEBUG: Formatting bulk of 10000 data (real: 10000 rows) for PostgreSQL.
ora2pg-b  | [2022-07-27 13:11:14] DEBUG: Creating output for 10000 tuples
ora2pg-b  | [2022-07-27 13:11:14] DEBUG: Sending COPY bulk output directly to PostgreSQL backend
ora2pg-b  | [2022-07-27 13:11:14] Extracted records from table B_2112310004_FUNPARA: total_records = 10000 (avg: 10000 recs/sec)
ora2pg-b  | [2022-07-27 13:11:14] DEBUG: Creating output for 10000 tuples
ora2pg-b  | [2022-07-27 13:11:14] DEBUG: Sending COPY bulk output directly to PostgreSQL backend
ora2pg-b  | [2022-07-27 13:11:14] DEBUG: number of rows 20000 extracted from table B_2112310004_FUNPARA
ora2pg-b  | [2022-07-27 13:11:14] Dumping data from table B_2112310004_FUNPARA into PostgreSQL table B_2112310004_FUNPARA...
ora2pg-b  | [2022-07-27 13:11:14] Setting client_encoding to UTF8...
ora2pg-b  | [2022-07-27 13:11:14] Disabling synchronous commit when writing to PostgreSQL...
ora2pg-b  | [2022-07-27 13:11:14] DEBUG: Formatting bulk of 10000 data (real: 10000 rows) for PostgreSQL.
ora2pg-b  | [2022-07-27 13:11:14] Extracted records from table AGENDAMENTO_INTEGRACAO: total_records = 20000 (avg: 10000 recs/sec)
ora2pg-b  | [2022-07-27 13:11:15] DEBUG: number of rows 30000 extracted from table AGENDAMENTO_INTEGRACAO
ora2pg-b  | [2022-07-27 13:11:15] Dumping data from table AGENDAMENTO_INTEGRACAO into PostgreSQL table AGENDAMENTO_INTEGRACAO...
ora2pg-b  | [2022-07-27 13:11:15] Setting client_encoding to UTF8...
ora2pg-b  | [2022-07-27 13:11:15] Disabling synchronous commit when writing to PostgreSQL...
ora2pg-b  | [2022-07-27 13:11:15] DEBUG: Formatting bulk of 10000 data (real: 10000 rows) for PostgreSQL.
ora2pg-b  | [2022-07-27 13:11:15] DEBUG: Creating output for 10000 tuples
ora2pg-b  | [2022-07-27 13:11:15] DEBUG: Sending COPY bulk output directly to PostgreSQL backend
ora2pg-b  | [2022-07-27 13:11:15] Extracted records from table AGENDAMENTO_INTEGRACAO: total_records = 30000 (avg: 10000 recs/sec)
ora2pg-b  | [2022-07-27 13:11:16] DEBUG: Creating output for 10000 tuples
ora2pg-b  | [2022-07-27 13:11:16] DEBUG: Sending COPY bulk output directly to PostgreSQL backend
ora2pg-b  | [2022-07-27 13:11:16] DEBUG: number of rows 40000 extracted from table AGENDAMENTO_INTEGRACAO
ora2pg-b  | [2022-07-27 13:11:16] Dumping data from table AGENDAMENTO_INTEGRACAO into PostgreSQL table AGENDAMENTO_INTEGRACAO...
ora2pg-b  | [2022-07-27 13:11:16] Setting client_encoding to UTF8...
ora2pg-b  | [2022-07-27 13:11:16] Disabling synchronous commit when writing to PostgreSQL...
ora2pg-b  | [2022-07-27 13:11:16] DEBUG: Formatting bulk of 10000 data (real: 10000 rows) for PostgreSQL.
ora2pg-b  | [2022-07-27 13:11:16] Extracted records from table B_2112310004_FUNPARA: total_records = 20000 (avg: 6666 recs/sec)
ora2pg-b  | [2022-07-27 13:11:16] ERROR: ORA-24345: A Truncation or null fetch error occurred (DBD SUCCESS_WITH_INFO: OCIStmtFetch, LongReadLen too small and/or LongTruncOk not set)
ora2pg-b  | ERROR no statement executing (perhaps you need to call execute first)
ora2pg-b  | [2022-07-27 13:11:16] ERROR: ORA-24345: A Truncation or null fetch error occurred (DBD SUCCESS_WITH_INFO: OCIStmtFetch, LongReadLen too small and/or LongTruncOk not set)
ora2pg-b  | ERROR no statement executing (perhaps you need to call execute first)
ora2pg-b  | [2022-07-27 13:11:16] DEBUG: number of rows 30000 extracted from table B_2112310004_FUNPARA
ora2pg-b  | [2022-07-27 13:11:16] Dumping data from table B_2112310004_FUNPARA into PostgreSQL table B_2112310004_FUNPARA...
ora2pg-b  | [2022-07-27 13:11:16] Setting client_encoding to UTF8...
ora2pg-b  | [2022-07-27 13:11:16] Disabling synchronous commit when writing to PostgreSQL...
ora2pg-b  | [2022-07-27 13:11:16] DEBUG: Formatting bulk of 10000 data (real: 10000 rows) for PostgreSQL.
ora2pg-b  | [2022-07-27 13:11:16] Finishing data exports...
ora2pg-b  | [2022-07-27 13:11:16] Starting the export of table B_2112310004_INDGEDO...
ora2pg-b  | [2022-07-27 13:11:16] Setting global count 579673...
ora2pg-b  | [2022-07-27 13:11:16] Exporting data of table B_2112310004_INDGEDO...
ora2pg-b  | [2022-07-27 13:11:16] Truncating table B_2112310004_INDGEDO...
ora2pg-b  | [2022-07-27 13:11:16] Finishing data exports...
ora2pg-b  | [2022-07-27 13:11:16] Starting the export of table B_2112310004_TABATRI...
ora2pg-b  | [2022-07-27 13:11:16] Setting global count 950958...
ora2pg-b  | [2022-07-27 13:11:16] Exporting data of table B_2112310004_TABATRI...
ora2pg-b  | [2022-07-27 13:11:16] Looking how to retrieve data from B_2112310004_INDGEDO...
ora2pg-b  | [2022-07-27 13:11:16] DEGUG: Query sent to Oracle: SELECT "NR_SEQUENCIA","NR_SEQ_INDICADOR","IE_TIPO","DT_ATUALIZACAO","NM_USUARIO","DT_ATUALIZACAO_NREC","NM_USUARIO_NREC","CD_PAIS" FROM "COMERCIAL"."B_2112310004_INDGEDO" a
ora2pg-b  | [2022-07-27 13:11:16] DEBUG: cloning Oracle database connection.
ora2pg-b  | [2022-07-27 13:11:16] Truncating table B_2112310004_TABATRI...
ora2pg-b  | [2022-07-27 13:11:16] Fetching all data from B_2112310004_INDGEDO tuples...
ora2pg-b  | [2022-07-27 13:11:16] ERROR: ORA-01801: date format is too long for internal buffer (DBD ERROR: ORA-01801 error on field 6 of 8, ora_type 12)
ora2pg-b  | [2022-07-27 13:11:16] Looking how to retrieve data from B_2112310004_TABATRI...
